C:\Users\doris\anaconda3\envs\py37\python.exe F:\resource_provision_mec\codes\min_cost_v4\ppo\test.py
[Use Device]: NVIDIA Quadro RTX 8000
user_seed = 207436079, user_num = 45
[assign user 0] --> (8, 8, 20)
[assign user 1] --> (24, 8, 21)
[assign user 2] --> (8, 8, 17)
[assign user 3] --> (2, 8, 21)
[assign user 4] --> (8, 8, 20)
[assign user 5] --> (18, 8, 21)
[assign user 6] --> (18, 8, 21)
[assign user 7] --> (2, 8, 11)
[assign user 8] --> (2, 8, 21)
[assign user 9] --> (24, 8, 12)
[assign user 10] --> (2, 8, 21)
[assign user 11] --> (21, 8, 9)
[assign user 12] --> (2, 8, 21)
[assign user 13] --> (8, 8, 9)
[assign user 14] --> (8, 8, 14)
[assign user 15] --> (8, 8, 14)
[assign user 16] --> (2, 8, 21)
[assign user 17] --> (21, 8, 12)
[assign user 18] --> (18, 8, 21)
[assign user 19] --> (2, 8, 17)
[assign user 20] --> (2, 8, 21)
[assign user 21] --> (18, 8, 21)
[assign user 22] --> (18, 8, 21)
[assign user 23] --> (2, 8, 4)
[assign user 24] --> (2, 8, 21)
[assign user 25] --> (8, 8, 17)
[assign user 26] --> (2, 8, 21)
[assign user 27] --> (2, 8, 21)
[assign user 28] --> (18, 8, 21)
[assign user 29] --> (2, 8, 12)
[assign user 30] --> (2, 8, 12)
[assign user 31] --> (2, 8, 21)
[assign user 32] --> (8, 8, 21)
[assign user 33] --> (24, 8, 21)
[assign user 34] --> (8, 8, 9)
[assign user 35] --> (8, 8, 21)
[assign user 36] --> (2, 8, 0)
[assign user 37] --> (5, 8, 20)
[assign user 38] --> (18, 8, 21)
[assign user 39] --> (2, 8, 21)
[assign user 40] --> (21, 8, 2)
[assign user 41] --> (2, 8, 24)
[assign user 42] --> (8, 8, 12)
[assign user 43] --> (18, 8, 14)
[assign user 44] --> (18, 8, 9)
final cost = 2836, assigned_user: 45/45

进程已结束,退出代码0



[Use Device]: NVIDIA Quadro RTX 8000
user_seed = 232717244, user_num = 42
[assign user 0] --> (8, 8, 21)
[assign user 1] --> (5, 8, 21)
[assign user 2] --> (2, 8, 21)
[assign user 3] --> (2, 8, 21)
[assign user 4] --> (18, 8, 21)
[assign user 5] --> (18, 8, 12)
[assign user 6] --> (18, 8, 20)
[assign user 7] --> (18, 8, 21)
[assign user 8] --> (2, 8, 17)
[assign user 9] --> (18, 8, 21)
[assign user 10] --> (2, 8, 21)
[assign user 11] --> (2, 8, 21)
[assign user 12] --> (2, 8, 21)
[assign user 13] --> (8, 8, 4)
[assign user 14] --> (18, 8, 12)
[assign user 15] --> (8, 8, 2)
[assign user 16] --> (5, 8, 21)
[assign user 17] --> (8, 8, 21)
[assign user 18] --> (24, 8, 21)
[assign user 19] --> (18, 8, 9)
[assign user 20] --> (2, 8, 12)
[assign user 21] --> (2, 8, 14)
[assign user 22] --> (8, 8, 21)
[assign user 23] --> (2, 8, 21)
[assign user 24] --> (2, 8, 14)
[assign user 25] --> (18, 8, 16)
[assign user 26] --> (2, 8, 21)
[assign user 27] --> (17, 8, 21)
[assign user 28] --> (8, 8, 21)
[assign user 29] --> (2, 8, 14)
[assign user 30] --> (18, 8, 20)
[assign user 31] --> (18, 8, 17)
[assign user 32] --> (18, 8, 10)
[assign user 33] --> (18, 8, 20)
[assign user 34] --> (2, 8, 24)
[assign user 35] --> (2, 8, 20)
[assign user 36] --> (18, 8, 21)
[assign user 37] --> (18, 8, 21)
[assign user 38] --> (18, 8, 17)
[assign user 39] --> (2, 8, 21)
[assign user 40] --> (2, 8, 17)
[assign user 41] --> (8, 8, 24)
final cost = 2089, assigned_user: 42/42

进程已结束,退出代码0


C:\Users\doris\anaconda3\envs\py37\python.exe F:\resource_provision_mec\codes\min_cost_v4\ppo\test.py
[Use Device]: NVIDIA Quadro RTX 8000
user_seed = 867001064, user_num = 55
[assign user 0] --> (8, 8, 9)
[assign user 1] --> (18, 8, 21)
[assign user 2] --> (2, 8, 20)
[assign user 3] --> (18, 8, 12)
[assign user 4] --> (2, 8, 17)
[assign user 5] --> (8, 8, 23)
[assign user 6] --> (5, 8, 21)
[assign user 7] --> (2, 8, 21)
[assign user 8] --> (2, 8, 21)
[assign user 9] --> (18, 8, 2)
[assign user 10] --> (2, 8, 20)
[assign user 11] --> (2, 8, 21)
[assign user 12] --> (8, 8, 21)
[assign user 13] --> (18, 8, 21)
[assign user 14] --> (8, 8, 9)
[assign user 15] --> (18, 8, 14)
[assign user 16] --> (21, 8, 21)
[assign user 17] --> (2, 8, 21)
[assign user 18] --> (18, 8, 7)
[assign user 19] --> (8, 8, 14)
[assign user 20] --> (18, 8, 10)
[assign user 21] --> (2, 8, 21)
[assign user 22] --> (18, 8, 2)
[assign user 23] --> (8, 8, 17)
[assign user 24] --> (2, 8, 10)
[assign user 25] --> (18, 8, 2)
[assign user 26] --> (8, 8, 2)
[assign user 27] --> (8, 8, 20)
[assign user 28] --> (18, 8, 10)
[assign user 29] --> (2, 8, 11)
[assign user 30] --> (18, 8, 21)
[assign user 31] --> (2, 8, 21)
[assign user 32] --> (2, 8, 14)
[assign user 33] --> (13, 8, 14)
[assign user 34] --> (8, 8, 21)
[assign user 35] --> (8, 8, 21)
[assign user 36] --> (18, 8, 21)
[assign user 37] --> (18, 8, 4)
[assign user 38] --> (8, 8, 14)
[assign user 39] --> (2, 8, 21)
[assign user 40] --> (2, 8, 21)
[assign user 41] --> (8, 8, 21)
[assign user 42] --> (18, 8, 21)
[assign user 43] --> (5, 8, 14)
[assign user 44] --> (2, 8, 7)
[assign user 45] --> (2, 8, 14)
[assign user 46] --> (18, 8, 21)
[assign user 47] --> (8, 8, 7)
[assign user 48] --> (8, 8, 4)
[assign user 49] --> (24, 8, 10)
[assign user 50] --> (18, 8, 21)
[assign user 51] --> (21, 8, 20)
[assign user 52] --> (18, 8, 17)
[assign user 53] --> (8, 8, 21)
[assign user 54] --> (18, 8, 21)
final cost = 4034, assigned_user: 55/55

进程已结束,退出代码0


C:\Users\doris\anaconda3\envs\py37\python.exe F:\resource_provision_mec\codes\min_cost_v4\ppo\test.py
[Use Device]: NVIDIA Quadro RTX 8000
user_seed = 720025293, user_num = 60
[assign user 0] --> (2, 8, 21)
[assign user 1] --> (2, 8, 21)
[assign user 2] --> (2, 8, 21)
[assign user 3] --> (8, 8, 7)
[assign user 4] --> (2, 8, 21)
[assign user 5] --> (2, 8, 21)
[assign user 6] --> (18, 8, 20)
[assign user 7] --> (2, 8, 14)
[assign user 8] --> (2, 8, 21)
[assign user 9] --> (2, 8, 21)
[assign user 10] --> (5, 8, 21)
[assign user 11] --> (18, 8, 24)
[assign user 12] --> (18, 8, 21)
[assign user 13] --> (8, 8, 23)
[assign user 14] --> (18, 8, 4)
[assign user 15] --> (8, 8, 21)
[assign user 16] --> (2, 8, 21)
[assign user 17] --> (18, 8, 21)
[assign user 18] --> (24, 8, 21)
[assign user 19] --> (8, 8, 21)
[assign user 20] --> (18, 8, 21)
[assign user 21] --> (18, 8, 4)
[assign user 22] --> (2, 8, 21)
[assign user 23] --> (2, 8, 2)
[assign user 24] --> (2, 8, 12)
[assign user 25] --> (2, 8, 9)
[assign user 26] --> (2, 8, 17)
[assign user 27] --> (18, 8, 20)
[assign user 28] --> (2, 8, 21)
[assign user 29] --> (8, 8, 7)
[assign user 30] --> (18, 8, 17)
[assign user 31] --> (8, 8, 9)
[assign user 32] --> (8, 8, 12)
[assign user 33] --> (2, 8, 2)
[assign user 34] --> (2, 8, 21)
[assign user 35] --> (8, 8, 23)
[assign user 36] --> (2, 8, 12)
[assign user 37] --> (8, 8, 21)
[assign user 38] --> (8, 8, 21)
[assign user 39] --> (18, 8, 17)
[assign user 40] --> (8, 8, 7)
[assign user 41] --> (2, 8, 21)
[assign user 42] --> (18, 8, 20)
[assign user 43] --> (8, 8, 21)
[assign user 44] --> (2, 8, 2)
[assign user 45] --> (2, 8, 21)
[assign user 46] --> (18, 8, 21)
[assign user 47] --> (18, 8, 21)
[assign user 48] --> (2, 8, 21)
[assign user 49] --> (2, 8, 21)
[assign user 50] --> (2, 8, 21)
[assign user 51] --> (18, 8, 14)
[assign user 52] --> (24, 8, 12)
[assign user 53] --> (24, 8, 21)
[assign user 54] --> (2, 8, 10)
[assign user 55] --> (18, 8, 21)
[assign user 56] --> (2, 8, 21)
[assign user 57] --> (18, 8, 21)
[assign user 58] --> (18, 8, 14)
[assign user 59] --> (18, 8, 21)
final cost = 4493, assigned_user: 60/60

进程已结束,退出代码0

C:\Users\doris\anaconda3\envs\py37\python.exe F:\resource_provision_mec\codes\min_cost_v4\ppo\test.py
[Use Device]: NVIDIA Quadro RTX 8000
user_seed = 923350649, user_num = 70
[assign user 0] --> (18, 8, 21)
[assign user 1] --> (18, 8, 9)
[assign user 2] --> (8, 8, 9)
[assign user 3] --> (3, 8, 21)
[assign user 4] --> (2, 8, 21)
[assign user 5] --> (2, 8, 21)
[assign user 6] --> (2, 8, 21)
[assign user 7] --> (18, 8, 24)
[assign user 8] --> (2, 8, 17)
[assign user 9] --> (18, 8, 9)
[assign user 10] --> (8, 8, 20)
[assign user 11] --> (2, 8, 21)
[assign user 12] --> (2, 8, 12)
[assign user 13] --> (2, 8, 21)
[assign user 14] --> (2, 8, 21)
[assign user 15] --> (8, 8, 21)
[assign user 16] --> (8, 8, 9)
[assign user 17] --> (18, 8, 4)
[assign user 18] --> (8, 8, 24)
[assign user 19] --> (2, 8, 7)
[assign user 20] --> (18, 8, 17)
[assign user 21] --> (8, 8, 21)
[assign user 22] --> (8, 8, 21)
[assign user 23] --> (2, 8, 10)
[assign user 24] --> (18, 8, 21)
[assign user 25] --> (8, 8, 21)
[assign user 26] --> (8, 8, 17)
[assign user 27] --> (8, 8, 21)
[assign user 28] --> (8, 8, 21)
[assign user 29] --> (18, 8, 14)
[assign user 30] --> (8, 8, 21)
[assign user 31] --> (8, 8, 21)
[assign user 32] --> (8, 8, 20)
[assign user 33] --> (18, 8, 2)
[assign user 34] --> (5, 8, 12)
[assign user 35] --> (8, 8, 9)
[assign user 36] --> (2, 8, 21)
[assign user 37] --> (18, 8, 17)
[assign user 38] --> (18, 8, 7)
[assign user 39] --> (5, 8, 21)
[assign user 40] --> (8, 8, 14)
[assign user 41] --> (2, 8, 7)
[assign user 42] --> (2, 8, 2)
[assign user 43] --> (18, 8, 9)
[assign user 44] --> (18, 8, 21)
[assign user 45] --> (2, 8, 7)
[assign user 46] --> (2, 8, 21)
[assign user 47] --> (2, 8, 12)
[assign user 48] --> (2, 8, 4)
[assign user 49] --> (2, 8, 17)
[assign user 50] --> (18, 8, 21)
[assign user 51] --> (8, 8, 10)
[assign user 52] --> (18, 8, 10)
[assign user 53] --> (18, 8, 9)
[assign user 54] --> (8, 8, 9)
[assign user 55] --> (8, 8, 21)
[assign user 56] --> (2, 8, 21)
[assign user 57] --> (8, 8, 21)
[assign user 58] --> (21, 8, 21)
[assign user 59] --> (2, 8, 2)
[assign user 60] --> (2, 8, 9)
[assign user 61] --> (18, 8, 17)
[assign user 62] --> (2, 8, 21)
[assign user 63] --> (2, 8, 21)
[assign user 64] --> (18, 8, 12)
[assign user 65] --> (2, 8, 24)
[assign user 66] --> (18, 8, 21)
[assign user 67] --> (18, 8, 21)
[assign user 68] --> (13, 8, 10)
[assign user 69] --> (18, 8, 10)
final cost = 6131, assigned_user: 70/70

进程已结束,退出代码0



C:\Users\doris\anaconda3\envs\py37\python.exe F:\resource_provision_mec\codes\min_cost_v4\main.py
---- user_seed = 695167016 ----
test #1, entropy=888888
[min_cost_random]:  [final_cost]: 4023,  [average_delay]: 0.09142936545253108,  [running_time]: 62.05153465270996
[min_cost_nearest]:  [final_cost]: 4716,  [average_delay]: 0.08754340553456523,  [running_time]: 57.047367095947266
service B: node_id=8, service_rate=197
[assign] user:0 to (1, 8, 12), cur_cost = 59
[assign] user:1 to (0, 8, 21), cur_cost = 97
[assign] user:2 to (18, 8, 21), cur_cost = 135
[assign] user:3 to (18, 8, 21), cur_cost = 173
